id,pokemon_id,formats
5969,6176,National Dex
5970,6177,National Dex
5971,6178,National Dex
5972,6179,LC
5973,6180,NU
5974,6181,RUBL
5975,6182,PU
5976,6183,National Dex
5977,6184,LC
5978,6185,OU
5979,6186,LC
5980,6187,National Dex
5981,6188,National Dex
5982,6189,RU
5983,6190,National Dex
5984,6191,National Dex
5985,6192,National Dex
5986,6193,LC
5987,6194,NU
5988,6195,National Dex
5989,6196,National Dex
5990,6197,National Dex
5991,6198,LC
5992,6199,RU
5993,6200,National Dex
5994,6201,National Dex
5995,6202,National Dex
5996,6203,National Dex
5997,6204,National Dex
5998,6205,LC
5999,6206,NFE
6000,6207,UU
6001,6208,National Dex
6002,6209,Untiered
6003,6210,NU
6004,6211,National Dex
6005,6212,National Dex
6006,6213,LC
6007,6214,National Dex
6008,6215,National Dex
6009,6216,RU
6010,6217,National Dex
6011,6218,National Dex
6012,6219,National Dex
6013,6220,National Dex
6014,6221,National Dex
6015,6222,National Dex
6016,6223,National Dex
6017,6224,National Dex
6018,6225,National Dex
6019,6226,National Dex
6020,6227,National Dex
6021,6228,National Dex
6022,6229,National Dex
6023,6230,National Dex
6024,6231,National Dex
6025,6232,National Dex
6026,6233,National Dex
6027,6234,National Dex
6028,6235,National Dex
6029,6236,National Dex
6030,6237,National Dex
6031,6238,RU
6032,6239,National Dex
6033,6240,National Dex
6034,6241,National Dex
6035,6242,UU
6036,6243,National Dex
6037,6244,NU
6038,6245,National Dex
6039,6246,National Dex
6040,6247,National Dex
6041,6248,National Dex
6042,6249,National Dex
6043,6250,National Dex
6044,6251,National Dex
6045,6252,National Dex
6046,6253,National Dex
6047,6254,National Dex
6048,6255,National Dex
6049,6256,National Dex
6050,6257,National Dex
6051,6258,LC
6052,6259,LC
6053,6260,National Dex
6054,6261,National Dex
6055,6262,National Dex
6056,6263,National Dex
6057,6264,National Dex
6058,6265,National Dex
6059,6266,National Dex
6060,6267,National Dex
6061,6268,National Dex
6062,6269,National Dex
6063,6270,National Dex
6064,6271,UU
6065,6272,OU
6066,6273,National Dex
6067,6274,National Dex
6068,6275,National Dex
6069,6276,OU
6070,6277,OU
6071,6278,National Dex
6072,6279,National Dex
6073,6280,National Dex
6074,6281,National Dex
6075,6282,National Dex
6076,6283,National Dex
6077,6284,National Dex
6078,6285,National Dex
6079,6286,LC
6080,6287,LC
6081,6288,NFE
6082,6289,OU
6083,6290,LC
6084,6291,NFE
6085,6292,OU
6086,6293,LC
6087,6294,NFE
6088,6295,OU
6089,6296,LC
6090,6297,PUBL
6091,6298,Untiered
6092,6299,LC
6093,6300,NFE
6094,6301,OU
6095,6302,National Dex
6096,6303,National Dex
6097,6304,National Dex
6098,6305,National Dex
6099,6306,National Dex
6100,6307,National Dex
6101,6308,National Dex
6102,6309,National Dex
6103,6310,National Dex
6104,6311,National Dex
6105,6312,National Dex
6106,6313,LC
6107,6314,RUBL
6108,6315,National Dex
6109,6316,National Dex
6110,6317,LC
6111,6318,PU
6112,6319,RU
6113,6320,National Dex
6114,6321,LC
6115,6322,PU
6116,6323,NU
6117,6324,LC
6118,6325,NU
6119,6326,National Dex
6120,6327,LC
6121,6328,NUBL
6122,6329,LC
6123,6330,RUBL
6124,6331,RUBL
6125,6332,National Dex
6126,6333,National Dex
6127,6334,National Dex
6128,6335,National Dex
6129,6336,National Dex
6130,6337,LC
6131,6338,LC
6132,6339,RUBL
6133,6340,RUBL
6134,6341,LC
6135,6342,PU
6136,6343,OU
6137,6344,LC
6138,6345,National Dex
6139,6346,NFE
6140,6347,UU
6141,6348,National Dex
6142,6349,PU
6143,6350,National Dex
6144,6351,National Dex
6145,6352,National Dex
6146,6353,National Dex
6147,6354,National Dex
6148,6355,National Dex
6149,6356,National Dex
6150,6357,PU
6151,6358,Untiered
6152,6359,LC
6153,6360,RU
6154,6361,Untiered
6155,6362,Untiered
6156,6363,NUBL
6157,6364,PU
6158,6365,National Dex
6159,6366,LC
6160,6367,RU
6161,6368,LC
6162,6369,LC
6163,6370,National Dex
6164,6371,National Dex
6165,6372,National Dex
6166,6373,National Dex
6167,6374,National Dex
6168,6375,LC
6169,6376,PU
6170,6377,OU
6171,6378,Uber
6172,6379,Uber
6173,6380,OU
6174,6381,OU
6175,6382,NU
6176,6383,OU
6177,6384,Uber
6178,6385,NFE
6179,6386,Uber
6180,6387,OU
6181,6388,OU
6182,6389,OU
6183,6390,Uber
6184,6391,OU
6185,6392,OU
6186,6393,Uber
6187,6394,OU
6188,6395,Uber
6189,6396,Uber
6190,6397,OU
6191,6398,National Dex
6192,6399,LC
6193,6400,OU
6194,6401,OU
6195,6402,OU
6196,6403,OU
6197,6404,OU
6198,6405,OU
6199,6406,OU
6200,6407,OU
6201,6408,LC
6202,6409,NFE
6203,6410,OU
6204,6411,LC
6205,6412,RU
6206,6413,PU
6207,6414,OU
6208,6415,LC
6209,6416,PU
6210,6417,UU
6211,6418,LC
6212,6419,Untiered
6213,6420,Untiered
6214,6421,LC
6215,6422,PU
6216,6423,LC
6217,6424,NFE
6218,6425,UU
6219,6426,LC
6220,6427,NFE
6221,6428,UU
6222,6429,LC
6223,6430,UU
6224,6431,UU
6225,6432,LC
6226,6433,PU
6227,6434,LC
6228,6435,NFE
6229,6436,NU
6230,6437,RU
6231,6438,PU
6232,6439,PU
6233,6440,PU
6234,6441,PU
6235,6442,LC
6236,6443,RU
6237,6444,OU
6238,6445,LC
6239,6446,UU
6240,6447,OU
6241,6448,LC
6242,6449,RU
6243,6450,UU
6244,6451,LC
6245,6452,UU
6246,6453,LC
6247,6454,NU
6248,6455,LC
6249,6456,RU
6250,6457,LC
6251,6458,UU
6252,6459,LC
6253,6460,UU
6254,6461,National Dex
6255,6462,NU
6256,6463,LC
6257,6464,Untiered
6258,6465,LC
6259,6466,PU
6260,6467,NFE
6261,6468,Uber
6262,6469,LC
6263,6470,PU
6264,6471,UU
6265,6472,LC
6266,6473,LC
6267,6474,Untiered
6268,6475,NU
6269,6476,LC
6270,6477,Uber
6271,6478,LC
6272,6479,RU
6273,6480,UU
6274,6481,OU
6275,6482,PU
6276,6483,Untiered
6277,6484,OU
6278,6485,LC
6279,6486,OU
6280,6487,RUBL
6281,6488,LC
6282,6489,RU
6283,6490,NU
6284,6491,OU
6285,6492,RU
6286,6493,Uber
6287,6494,National Dex
6288,6495,OU
6289,6496,NU
6290,6497,NU
6291,6498,NU
6292,6499,OU
6293,6500,OU
6294,6501,UU
6295,6502,RU
6296,6503,Uber
6297,6504,UU
6298,6505,UU
6299,6506,National Dex
6300,6507,OU
6301,6508,Uber
6302,6509,UUBL
6303,6510,UU
6304,6511,OU
6305,6512,RU
6306,6513,LC
6307,6514,NFE
6308,6515,OU
6309,6516,LC
6310,6517,LC
6311,6518,National Dex
6312,6519,National Dex
6313,6520,Untiered
6314,6521,National Dex
6315,6522,National Dex
6316,6523,National Dex
6317,6524,National Dex
6318,6525,National Dex
6319,6526,National Dex
6320,6527,National Dex
6321,6528,National Dex
6322,6529,National Dex
6323,6530,National Dex
6324,6531,National Dex
6325,6532,National Dex
6326,6533,National Dex
6327,6534,National Dex
6328,6535,National Dex
6329,6536,National Dex
6330,6537,National Dex
6331,6538,National Dex
6332,6539,National Dex
6333,6540,National Dex
6334,6541,National Dex
6335,6542,National Dex
6336,6543,UU
6337,6544,National Dex
6338,6545,National Dex
6339,6546,National Dex
6340,6547,National Dex
6341,6548,National Dex
6342,6549,National Dex
6343,6550,National Dex
6344,6551,National Dex
6345,6552,National Dex
6346,6553,National Dex
6347,6554,National Dex
6348,6555,National Dex
6349,6556,National Dex
6350,6557,National Dex
6351,6558,National Dex
6352,6559,CAP
6353,6560,National Dex
6354,6561,National Dex
6355,6562,National Dex
6356,6563,National Dex
6357,6564,National Dex
6358,6565,National Dex
6359,6566,National Dex
6360,6567,National Dex
6361,6568,National Dex
6362,6569,Uber
6363,6570,National Dex
6364,6571,National Dex
6365,6572,National Dex
6366,6573,National Dex
6367,6574,National Dex
6368,6575,National Dex
6369,6576,National Dex
6370,6577,National Dex
6371,6578,National Dex
6372,6579,National Dex
6373,6580,National Dex
6374,6581,National Dex
6375,6582,National Dex
6376,6583,National Dex
6377,6584,National Dex
6378,6585,National Dex
6379,6586,National Dex
6380,6587,National Dex
6381,6588,National Dex
6382,6589,National Dex
6383,6590,National Dex
6384,6591,National Dex
6385,6592,National Dex
6386,6593,National Dex
6387,6594,National Dex
6388,6595,National Dex
6389,6596,National Dex
6390,6597,National Dex
6391,6598,National Dex
6392,6599,National Dex
6393,6600,National Dex
6394,6601,National Dex
6395,6602,National Dex
6396,6603,National Dex
6397,6604,National Dex
6398,6605,National Dex
6399,6606,National Dex
6400,6607,National Dex
6401,6608,National Dex
6402,6609,National Dex
6403,6610,National Dex
6404,6611,National Dex
6405,6612,National Dex
6406,6613,National Dex
6407,6614,National Dex
6408,6615,National Dex
6409,6616,National Dex
6410,6617,National Dex
6411,6618,OU
6412,6619,National Dex
6413,6620,National Dex
6414,6621,National Dex
6415,6622,National Dex
